

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 21 21:09:55 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  1610  030C                     	;# 
  1611  030E                     	;# 
  1612  038C                     	;# 
  1613  038E                     	;# 
  1614  0391                     	;# 
  1615  0392                     	;# 
  1616  0393                     	;# 
  1617  0397                     	;# 
  1618  0398                     	;# 
  1619  0399                     	;# 
  1620  0415                     	;# 
  1621  0416                     	;# 
  1622  0417                     	;# 
  1623  041C                     	;# 
  1624  041D                     	;# 
  1625  041E                     	;# 
  1626  0511                     	;# 
  1627  0515                     	;# 
  1628  0617                     	;# 
  1629  0618                     	;# 
  1630  0619                     	;# 
  1631  0619                     	;# 
  1632  061A                     	;# 
  1633  061B                     	;# 
  1634  061C                     	;# 
  1635  061C                     	;# 
  1636  0691                     	;# 
  1637  0692                     	;# 
  1638  0693                     	;# 
  1639  0694                     	;# 
  1640  0695                     	;# 
  1641  0696                     	;# 
  1642  0697                     	;# 
  1643  0698                     	;# 
  1644  0699                     	;# 
  1645  069A                     	;# 
  1646  069B                     	;# 
  1647  069C                     	;# 
  1648  069D                     	;# 
  1649  069E                     	;# 
  1650  069F                     	;# 
  1651  0E0F                     	;# 
  1652  0E10                     	;# 
  1653  0E11                     	;# 
  1654  0E12                     	;# 
  1655  0E13                     	;# 
  1656  0E14                     	;# 
  1657  0E15                     	;# 
  1658  0E17                     	;# 
  1659  0E20                     	;# 
  1660  0E21                     	;# 
  1661  0E22                     	;# 
  1662  0E24                     	;# 
  1663  0E25                     	;# 
  1664  0E28                     	;# 
  1665  0E29                     	;# 
  1666  0E2A                     	;# 
  1667  0E2B                     	;# 
  1668  0E90                     	;# 
  1669  0E91                     	;# 
  1670  0E92                     	;# 
  1671  0E94                     	;# 
  1672  0E95                     	;# 
  1673  0EA0                     	;# 
  1674  0EA1                     	;# 
  1675  0EA2                     	;# 
  1676  0EA3                     	;# 
  1677  0EA4                     	;# 
  1678  0EA5                     	;# 
  1679  0F0F                     	;# 
  1680  0F10                     	;# 
  1681  0F11                     	;# 
  1682  0F12                     	;# 
  1683  0F13                     	;# 
  1684  0F14                     	;# 
  1685  0F15                     	;# 
  1686  0F16                     	;# 
  1687  0F17                     	;# 
  1688  0F18                     	;# 
  1689  0F19                     	;# 
  1690  0F1A                     	;# 
  1691  0F1B                     	;# 
  1692  0F1C                     	;# 
  1693  0F1D                     	;# 
  1694  0F1E                     	;# 
  1695  0F1F                     	;# 
  1696  0F20                     	;# 
  1697  0F21                     	;# 
  1698  0F22                     	;# 
  1699  0F23                     	;# 
  1700  0F24                     	;# 
  1701  0F25                     	;# 
  1702  0F26                     	;# 
  1703  0F27                     	;# 
  1704  0F28                     	;# 
  1705  0F29                     	;# 
  1706  0F2A                     	;# 
  1707  0F2B                     	;# 
  1708  0F2C                     	;# 
  1709  0F2D                     	;# 
  1710  0F9E                     	;# 
  1711  0FE4                     	;# 
  1712  0FE5                     	;# 
  1713  0FE6                     	;# 
  1714  0FE7                     	;# 
  1715  0FE8                     	;# 
  1716  0FE9                     	;# 
  1717  0FEA                     	;# 
  1718  0FEB                     	;# 
  1719  0FED                     	;# 
  1720  0FEE                     	;# 
  1721  0FEF                     	;# 
  1722                           
  1723 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1724  0000                     
  1725 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1726  0000                     
  1727 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1728  0000                     
  1729                           	psect	stringtext1
  1730  02A1                     __pstringtext1:
  1731  02A1                     _key:
  1732  02A1  3400               	retlw	0
  1733  02A2  3400               	retlw	0
  1734  02A3  3400               	retlw	0
  1735  02A4  3400               	retlw	0
  1736  02A5  3400               	retlw	0
  1737  02A6  3400               	retlw	0
  1738  02A7  3400               	retlw	0
  1739  02A8  3430               	retlw	48
  1740  02A9  3431               	retlw	49
  1741  02AA  3434               	retlw	52
  1742  02AB  3437               	retlw	55
  1743  02AC  3446               	retlw	70
  1744  02AD  3400               	retlw	0
  1745  02AE  3430               	retlw	48
  1746  02AF  3432               	retlw	50
  1747  02B0  3435               	retlw	53
  1748  02B1  3438               	retlw	56
  1749  02B2  342F               	retlw	47
  1750  02B3  3400               	retlw	0
  1751  02B4  345A               	retlw	90
  1752  02B5  3433               	retlw	51
  1753  02B6  3436               	retlw	54
  1754  02B7  3439               	retlw	57
  1755  02B8  342A               	retlw	42
  1756  02B9  3400               	retlw	0
  1757  02BA  342E               	retlw	46
  1758  02BB  3445               	retlw	69
  1759  02BC  3442               	retlw	66
  1760  02BD  342B               	retlw	43
  1761  02BE  342D               	retlw	45
  1762  02BF                     __end_of_key:
  1763  000C                     _PORTAbits	set	12
  1764  000E                     _PORTCbits	set	14
  1765  0011                     _PIR1bits	set	17
  1766  0015                     _TMR0	set	21
  1767  000B                     _INTCONbits	set	11
  1768  0095                     _OPTION_REG	set	149
  1769  0097                     _WDTCON	set	151
  1770  0098                     _OSCTUNE	set	152
  1771  009A                     _OSCSTAT	set	154
  1772  0099                     _OSCCON	set	153
  1773  0095                     _OPTION_REGbits	set	149
  1774  008E                     _TRISC	set	142
  1775  008C                     _TRISA	set	140
  1776  04D6                     _PLLR	set	1238
  1777  010C                     _LATAbits	set	268
  1778  010E                     _LATCbits	set	270
  1779  0116                     _BORCON	set	278
  1780  010E                     _LATC	set	270
  1781  010C                     _LATA	set	268
  1782  019A                     _TX1REG	set	410
  1783  0199                     _RC1REG	set	409
  1784  019D                     _RC1STAbits	set	413
  1785  019E                     _TX1STAbits	set	414
  1786  019C                     _SP1BRGH	set	412
  1787  019B                     _SP1BRGL	set	411
  1788  019E                     _TX1STA	set	414
  1789  019D                     _RC1STA	set	413
  1790  019F                     _BAUD1CON	set	415
  1791  018C                     _ANSELA	set	396
  1792  018E                     _ANSELC	set	398
  1793  020E                     _WPUC	set	526
  1794  020C                     _WPUA	set	524
  1795  028E                     _ODCONC	set	654
  1796  028C                     _ODCONA	set	652
  1797  030E                     _SLRCONC	set	782
  1798  030C                     _SLRCONA	set	780
  1799  038E                     _INLVLC	set	910
  1800  038C                     _INLVLA	set	908
  1801  0E24                     _RXPPS	set	3620
  1802  0EA4                     _RC4PPS	set	3748
  1803  02BF                     STR_4:
  1804  02BF  344C               	retlw	76	;'L'
  1805  02C0  344B               	retlw	75	;'K'
  1806  02C1  3430               	retlw	48	;'0'
  1807  02C2  343B               	retlw	59	;';'
  1808  02C3  3400               	retlw	0
  1809                           
  1810                           	psect	stringtext2
  1811  03F6                     __pstringtext2:
  1812  03F6                     STR_7:
  1813  03F6  3446               	retlw	70	;'F'
  1814  03F7  3453               	retlw	83	;'S'
  1815  03F8  3430               	retlw	48	;'0'
  1816  03F9  343B               	retlw	59	;';'
  1817  03FA  3400               	retlw	0
  1818                           
  1819                           	psect	stringtext3
  1820  03FB                     __pstringtext3:
  1821  03FB                     STR_3:
  1822  03FB  344C               	retlw	76	;'L'
  1823  03FC  344B               	retlw	75	;'K'
  1824  03FD  3431               	retlw	49	;'1'
  1825  03FE  343B               	retlw	59	;';'
  1826  03FF  3400               	retlw	0
  1827                           
  1828                           	psect	stringtext4
  1829  0400                     __pstringtext4:
  1830  0400                     STR_6:
  1831  0400  3446               	retlw	70	;'F'
  1832  0401  3453               	retlw	83	;'S'
  1833  0402  3431               	retlw	49	;'1'
  1834  0403  343B               	retlw	59	;';'
  1835  0404  3400               	retlw	0
  1836                           
  1837                           	psect	stringtext5
  1838  0405                     __pstringtext5:
  1839  0405                     STR_5:
  1840  0405  3456               	retlw	86	;'V'
  1841  0406  344D               	retlw	77	;'M'
  1842  0407  343B               	retlw	59	;';'
  1843  0408  3400               	retlw	0
  1844                           
  1845                           	psect	stringtext6
  1846  0409                     __pstringtext6:
  1847  0409                     STR_9:
  1848  0409  3444               	retlw	68	;'D'
  1849  040A  344E               	retlw	78	;'N'
  1850  040B  343B               	retlw	59	;';'
  1851  040C  3400               	retlw	0
  1852                           
  1853                           	psect	stringtext7
  1854  040D                     __pstringtext7:
  1855  040D                     STR_8:
  1856  040D  3455               	retlw	85	;'U'
  1857  040E  3450               	retlw	80	;'P'
  1858  040F  343B               	retlw	59	;';'
  1859  0410  3400               	retlw	0
  1860                           
  1861                           	psect	stringtext8
  1862  0415                     __pstringtext8:
  1863  0415                     STR_1:
  1864  0415  3446               	retlw	70	;'F'
  1865  0416  3441               	retlw	65	;'A'
  1866  0417  3400               	retlw	0
  1867                           
  1868                           	psect	stringtext9
  1869  0000                     __pstringtext9:
  1870  02C2                     
  1871                           	psect	cinit
  1872  0015                     start_initialization:	
  1873                           ; #config settings
  1874                           
  1875  0015                     __initialization:
  1876                           
  1877                           ; Clear objects allocated to BANK0
  1878  0015  3020               	movlw	low __pbssBANK0
  1879  0016  0084               	movwf	4
  1880  0017  3000               	movlw	high __pbssBANK0
  1881  0018  0085               	movwf	5
  1882  0019  3025               	movlw	37
  1883  001A  3183  23D8  3180   	fcall	clear_ram0
  1884  001D                     end_of_initialization:	
  1885                           ;End of C runtime variable initialization code
  1886                           
  1887  001D                     __end_of__initialization:
  1888  001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1889  001E  0020               	movlb	0
  1890  001F  3183  2B27         	ljmp	_main	;jump to C main() function
  1891                           
  1892                           	psect	bssBANK0
  1893  0020                     __pbssBANK0:
  1894  0020                     _work_buf:
  1895  0020                     	ds	10
  1896  002A                     _EUSART_ErrorHandler:
  1897  002A                     	ds	2
  1898  002C                     _EUSART_OverrunErrorHandler:
  1899  002C                     	ds	2
  1900  002E                     _EUSART_FramingErrorHandler:
  1901  002E                     	ds	2
  1902  0030                     _TMR0_InterruptHandler:
  1903  0030                     	ds	2
  1904  0032                     timer_int_callback@repeat:
  1905  0032                     	ds	1
  1906  0033                     _cmd_cur_pos:
  1907  0033                     	ds	1
  1908  0034                     _work_cur_pos:
  1909  0034                     	ds	1
  1910  0035                     _fast_mode:
  1911  0035                     	ds	1
  1912  0036                     _lock_mode:
  1913  0036                     	ds	1
  1914  0037                     _key_code:
  1915  0037                     	ds	1
  1916  0038                     _last_code:
  1917  0038                     	ds	1
  1918  0039                     _eusartRxLastError:
  1919  0039                     	ds	1
  1920  003A                     _timer0ReloadVal:
  1921  003A                     	ds	1
  1922  003B                     _cmd_buf:
  1923  003B                     	ds	10
  1924                           
  1925                           	psect	clrtext
  1926  03D8                     clear_ram0:	
  1927                           ;	Called with FSR0 containing the base address, and
  1928                           ;	WREG with the size to clear
  1929                           
  1930  03D8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1931  03D9                     clrloop0:
  1932  03D9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1933  03DA  3101               	addfsr 0,1
  1934  03DB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1935  03DC  2BD9               	goto	clrloop0	;have we reached the end yet?
  1936  03DD  3400               	retlw	0	;all done for this memory range, return
  1937                           
  1938                           	psect	cstackCOMMON
  1939  0070                     __pcstackCOMMON:
  1940  0070                     ?_TMR0_ISR:
  1941  0070                     ?_OSCILLATOR_Initialize:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944  0070                     ?_WDT_Initialize:	
  1945                           ; 1 bytes @ 0x0
  1946                           
  1947  0070                     ?_TMR0_Initialize:	
  1948                           ; 1 bytes @ 0x0
  1949                           
  1950  0070                     ?_EUSART_Initialize:	
  1951                           ; 1 bytes @ 0x0
  1952                           
  1953  0070                     ?_TMR0_DefaultInterruptHandler:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956  0070                     ??_TMR0_DefaultInterruptHandler:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959  0070                     ?_PIN_MANAGER_Initialize:	
  1960                           ; 1 bytes @ 0x0
  1961                           
  1962  0070                     ?_INTERRUPT_InterruptManager:	
  1963                           ; 1 bytes @ 0x0
  1964                           
  1965  0070                     ?_SYSTEM_Initialize:	
  1966                           ; 1 bytes @ 0x0
  1967                           
  1968  0070                     ?_EUSART_Write:	
  1969                           ; 1 bytes @ 0x0
  1970                           
  1971  0070                     ?_clear_buf:	
  1972                           ; 1 bytes @ 0x0
  1973                           
  1974  0070                     ?_add_work_buf:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977  0070                     ?_add_cmd_buf:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980  0070                     ?_bs_work_buf:	
  1981                           ; 1 bytes @ 0x0
  1982                           
  1983  0070                     ?_parse_work_buf:	
  1984                           ; 1 bytes @ 0x0
  1985                           
  1986  0070                     ?_scan_row:	
  1987                           ; 1 bytes @ 0x0
  1988                           
  1989  0070                     ?_timer_int_callback:	
  1990                           ; 1 bytes @ 0x0
  1991                           
  1992  0070                     ?_send_freq:	
  1993                           ; 1 bytes @ 0x0
  1994                           
  1995  0070                     ?_decode_key:	
  1996                           ; 1 bytes @ 0x0
  1997                           
  1998  0070                     ?_setup:	
  1999                           ; 1 bytes @ 0x0
  2000                           
  2001  0070                     ?_main:	
  2002                           ; 1 bytes @ 0x0
  2003                           
  2004  0070                     ?___wmul:	
  2005                           ; 1 bytes @ 0x0
  2006                           
  2007  0070                     ___wmul@multiplier:	
  2008                           ; 2 bytes @ 0x0
  2009                           
  2010                           
  2011                           ; 2 bytes @ 0x0
  2012  0070                     	ds	2
  2013  0072                     ___wmul@multiplicand:
  2014                           
  2015                           ; 2 bytes @ 0x2
  2016  0072                     	ds	2
  2017  0074                     ??___wmul:
  2018  0074                     ___wmul@product:	
  2019                           ; 1 bytes @ 0x4
  2020                           
  2021                           
  2022                           ; 2 bytes @ 0x4
  2023  0074                     	ds	2
  2024  0076                     ??_scan_row:
  2025                           
  2026                           ; 1 bytes @ 0x6
  2027  0076                     	ds	6
  2028  007C                     scan_row@row:
  2029                           
  2030                           ; 1 bytes @ 0xC
  2031  007C                     	ds	1
  2032  007D                     scan_row@col:
  2033                           
  2034                           ; 1 bytes @ 0xD
  2035  007D                     	ds	1
  2036  007E                     ??_TMR0_ISR:
  2037  007E                     ??_INTERRUPT_InterruptManager:	
  2038                           ; 1 bytes @ 0xE
  2039                           
  2040                           
  2041                           	psect	cstackBANK0
  2042  0045                     __pcstackBANK0:	
  2043                           ; 1 bytes @ 0xE
  2044                           
  2045  0045                     ??_timer_int_callback:
  2046                           
  2047                           ; 1 bytes @ 0x0
  2048  0045                     	ds	1
  2049  0046                     timer_int_callback@i:
  2050                           
  2051                           ; 1 bytes @ 0x1
  2052  0046                     	ds	1
  2053  0047                     timer_int_callback@code:
  2054                           
  2055                           ; 1 bytes @ 0x2
  2056  0047                     	ds	1
  2057  0048                     ??_OSCILLATOR_Initialize:
  2058  0048                     ??_WDT_Initialize:	
  2059                           ; 1 bytes @ 0x3
  2060                           
  2061  0048                     ?_TMR0_SetInterruptHandler:	
  2062                           ; 1 bytes @ 0x3
  2063                           
  2064  0048                     ?_EUSART_SetFramingErrorHandler:	
  2065                           ; 1 bytes @ 0x3
  2066                           
  2067  0048                     ?_EUSART_SetOverrunErrorHandler:	
  2068                           ; 1 bytes @ 0x3
  2069                           
  2070  0048                     ?_EUSART_SetErrorHandler:	
  2071                           ; 1 bytes @ 0x3
  2072                           
  2073  0048                     ??_PIN_MANAGER_Initialize:	
  2074                           ; 1 bytes @ 0x3
  2075                           
  2076  0048                     ??_EUSART_Write:	
  2077                           ; 1 bytes @ 0x3
  2078                           
  2079  0048                     ??_clear_buf:	
  2080                           ; 1 bytes @ 0x3
  2081                           
  2082  0048                     ??_add_work_buf:	
  2083                           ; 1 bytes @ 0x3
  2084                           
  2085  0048                     ??_add_cmd_buf:	
  2086                           ; 1 bytes @ 0x3
  2087                           
  2088  0048                     ??_bs_work_buf:	
  2089                           ; 1 bytes @ 0x3
  2090                           
  2091  0048                     EUSART_Write@txData:	
  2092                           ; 1 bytes @ 0x3
  2093                           
  2094  0048                     TMR0_SetInterruptHandler@InterruptHandler:	
  2095                           ; 1 bytes @ 0x3
  2096                           
  2097  0048                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2098                           ; 2 bytes @ 0x3
  2099                           
  2100  0048                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2101                           ; 2 bytes @ 0x3
  2102                           
  2103  0048                     EUSART_SetErrorHandler@interruptHandler:	
  2104                           ; 2 bytes @ 0x3
  2105                           
  2106                           
  2107                           ; 2 bytes @ 0x3
  2108  0048                     	ds	1
  2109  0049                     ?_send_cmd:
  2110  0049                     add_work_buf@key:	
  2111                           ; 1 bytes @ 0x4
  2112                           
  2113  0049                     add_cmd_buf@key:	
  2114                           ; 1 bytes @ 0x4
  2115                           
  2116  0049                     clear_buf@i:	
  2117                           ; 1 bytes @ 0x4
  2118                           
  2119  0049                     send_cmd@cmd:	
  2120                           ; 2 bytes @ 0x4
  2121                           
  2122                           
  2123                           ; 2 bytes @ 0x4
  2124  0049                     	ds	1
  2125  004A                     ??_TMR0_Initialize:
  2126  004A                     ??_EUSART_Initialize:	
  2127                           ; 1 bytes @ 0x5
  2128                           
  2129  004A                     ??_TMR0_SetInterruptHandler:	
  2130                           ; 1 bytes @ 0x5
  2131                           
  2132  004A                     ??_EUSART_SetFramingErrorHandler:	
  2133                           ; 1 bytes @ 0x5
  2134                           
  2135  004A                     ??_EUSART_SetOverrunErrorHandler:	
  2136                           ; 1 bytes @ 0x5
  2137                           
  2138  004A                     ??_EUSART_SetErrorHandler:	
  2139                           ; 1 bytes @ 0x5
  2140                           
  2141  004A                     ??_parse_work_buf:	
  2142                           ; 1 bytes @ 0x5
  2143                           
  2144                           
  2145                           ; 1 bytes @ 0x5
  2146  004A                     	ds	1
  2147  004B                     ??_SYSTEM_Initialize:
  2148  004B                     ??_send_cmd:	
  2149                           ; 1 bytes @ 0x6
  2150                           
  2151  004B                     ??_setup:	
  2152                           ; 1 bytes @ 0x6
  2153                           
  2154  004B                     parse_work_buf@i:	
  2155                           ; 1 bytes @ 0x6
  2156                           
  2157                           
  2158                           ; 2 bytes @ 0x6
  2159  004B                     	ds	1
  2160  004C                     send_cmd@p:
  2161                           
  2162                           ; 2 bytes @ 0x7
  2163  004C                     	ds	1
  2164  004D                     parse_work_buf@j:
  2165                           
  2166                           ; 2 bytes @ 0x8
  2167  004D                     	ds	2
  2168  004F                     ??_send_freq:
  2169  004F                     ??_decode_key:	
  2170                           ; 1 bytes @ 0xA
  2171                           
  2172                           
  2173                           ; 1 bytes @ 0xA
  2174  004F                     	ds	2
  2175  0051                     decode_key@key:
  2176                           
  2177                           ; 1 bytes @ 0xC
  2178  0051                     	ds	1
  2179  0052                     ??_main:
  2180                           
  2181                           	psect	maintext
  2182  0327                     __pmaintext:	
  2183                           ; 1 bytes @ 0xD
  2184 ;;
  2185 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2186 ;;
  2187 ;; *************** function _main *****************
  2188 ;; Defined at:
  2189 ;;		line 299 in file "main.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;		None
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;		None
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2198 ;; Tracked objects:
  2199 ;;		On entry : B1F/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2204 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2205 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2206 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2207 ;;Total ram usage:        0 bytes
  2208 ;; Hardware stack levels required when called: 9
  2209 ;; This function calls:
  2210 ;;		_SYSTEM_Initialize
  2211 ;;		_decode_key
  2212 ;;		_setup
  2213 ;; This function is called by:
  2214 ;;		Startup code after reset
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218                           
  2219                           ;psect for function _main
  2220  0327                     _main:
  2221  0327                     l1770:	
  2222                           ;incstack = 0
  2223                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2224                           
  2225                           
  2226                           ;main.c: 302:     SYSTEM_Initialize();
  2227  0327  3183  23A1  3183   	fcall	_SYSTEM_Initialize
  2228  032A                     l1772:
  2229                           
  2230                           ;main.c: 308:     (INTCONbits.GIE = 1);
  2231  032A  178B               	bsf	11,7	;volatile
  2232  032B                     l1774:
  2233                           
  2234                           ;main.c: 311:     (INTCONbits.PEIE = 1);
  2235  032B  170B               	bsf	11,6	;volatile
  2236  032C                     l1776:
  2237                           
  2238                           ;main.c: 319:     setup();
  2239  032C  3183  237E  3183   	fcall	_setup
  2240  032F                     l1778:
  2241                           
  2242                           ;main.c: 321:     {;main.c: 323:   if (key_code != 0) {
  2243  032F  0020               	movlb	0	; select bank0
  2244  0330  0837               	movf	_key_code,w	;volatile
  2245  0331  1903               	btfsc	3,2
  2246  0332  2B34               	goto	u971
  2247  0333  2B35               	goto	u970
  2248  0334                     u971:
  2249  0334  2B2F               	goto	l1778
  2250  0335                     u970:
  2251  0335                     l1780:
  2252                           
  2253                           ;main.c: 324:    decode_key(key_code);
  2254  0335  0837               	movf	_key_code,w	;volatile
  2255  0336  3181  215C  3183   	fcall	_decode_key
  2256  0339                     l1782:
  2257                           
  2258                           ;main.c: 326:    key_code = 0;
  2259  0339  0020               	movlb	0	; select bank0
  2260  033A  01B7               	clrf	_key_code	;volatile
  2261  033B  2B2F               	goto	l1778
  2262  033C  3180  2813         	ljmp	start
  2263  033E                     __end_of_main:
  2264                           
  2265                           	psect	text1
  2266  037E                     __ptext1:	
  2267 ;; *************** function _setup *****************
  2268 ;; Defined at:
  2269 ;;		line 283 in file "main.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;		None
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;		None
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2283 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2285 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2286 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2287 ;;Total ram usage:        0 bytes
  2288 ;; Hardware stack levels used: 1
  2289 ;; Hardware stack levels required when called: 6
  2290 ;; This function calls:
  2291 ;;		_TMR0_SetInterruptHandler
  2292 ;;		_clear_buf
  2293 ;; This function is called by:
  2294 ;;		_main
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298                           
  2299                           ;psect for function _setup
  2300  037E                     _setup:
  2301  037E                     l1740:	
  2302                           ;incstack = 0
  2303                           ; Regs used in _setup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2304                           
  2305                           
  2306                           ;main.c: 285:     TMR0_SetInterruptHandler(timer_int_callback);
  2307  037E  30E7               	movlw	low _timer_int_callback
  2308  037F  0020               	movlb	0	; select bank0
  2309  0380  00C8               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2310  0381  3001               	movlw	high _timer_int_callback
  2311  0382  00C9               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2312  0383  3183  23DE  3183   	fcall	_TMR0_SetInterruptHandler
  2313  0386                     l1742:
  2314  0386  0022               	movlb	2	; select bank2
  2315  0387  148E               	bsf	14,1	;volatile
  2316  0388                     l1744:
  2317  0388  150E               	bsf	14,2	;volatile
  2318  0389                     l1746:
  2319  0389  158E               	bsf	14,3	;volatile
  2320  038A                     l1748:
  2321  038A  160C               	bsf	12,4	;volatile
  2322  038B                     l1750:
  2323  038B  128C               	bcf	12,5	;volatile
  2324  038C                     l1752:
  2325                           
  2326                           ;main.c: 291:  clear_buf();
  2327  038C  3182  2226  3183   	fcall	_clear_buf
  2328  038F                     l413:
  2329  038F  0008               	return
  2330  0390                     __end_of_setup:
  2331                           
  2332                           	psect	text2
  2333  015C                     __ptext2:	
  2334 ;; *************** function _decode_key *****************
  2335 ;; Defined at:
